RL-FF-HIER,RAN
7,3
6,2
11,7
5,12
7,2
15,2
13,2
9,3
6,5
14,2
11,4
11,2
8,7
5,6
9,2
3,3
12,4
12,2
11,2
12,2
8,3
9,3
9,4
7,3
11,5
10,3
8,6
13,2
14,3
13,5
15,2
15,2
5,3
11,2
11,6
11,4
11,5
10,3
9,3
9,2
8,2
6,4
12,3
11,2
11,4
6,5
11,3
10,2
7,3
5,2
8,6
3,4
15,2
4,3
7,2
14,2
15,2
12,3
8,2
5,4
8,2
10,2
15,2
5,3
12,2
5,5
11,2
11,2
7,4
9,4
10,5
7,4
15,2
5,4
3,6
9,2
7,2
5,2
10,3
15,2
9,4
4,5
6,2
15,3
11,6
9,7
12,5
6,2
7,2
12,2
7,2
13,3
10,4
6,2
12,2
10,3
6,2
9,2
8,2
11,4
14,2
8,2
12,4
5,7
8,2
8,5
10,2
12,2
15,2
15,3
9,4
2,4
8,3
9,2
11,5
15,2
11,9
9,4
14,4
4,2
8,2
13,2
11,2
11,5
14,2
6,2
7,6
6,10
11,2
11,2
8,2
6,2
8,4
6,2
7,5
9,4
13,2
8,3
12,2
12,3
9,3
15,2
10,4
8,2
10,3
10,7
6,2
14,2
15,2
6,7
13,4
10,4
12,4
8,5
7,3
12,3
11,2
9,2
4,6
9,2
12,5
10,5
6,2
15,2
15,3
8,7
7,2
6,2
4,8
5,6
3,4
3,2
6,2
9,3
10,6
9,7
7,2
15,3
11,3
9,8
