RL-GNN-HIER,RAN
3,2
6,3
13,2
6,2
7,6
10,2
11,5
10,3
12,2
9,2
7,2
11,4
5,3
13,3
5,2
5,4
4,5
7,4
4,6
10,2
11,2
6,5
5,2
4,5
14,2
14,2
7,2
5,2
5,3
13,2
6,2
12,2
8,5
7,2
5,7
8,3
6,5
7,2
7,4
5,6
10,2
8,2
10,2
7,6
15,2
10,2
5,2
9,4
5,3
8,5
7,5
11,4
15,2
4,2
11,3
8,7
7,6
4,7
9,2
11,2
4,7
10,2
9,6
12,3
6,6
4,6
9,7
9,2
9,5
6,2
13,5
15,2
6,2
6,4
8,2
9,4
7,2
4,2
6,4
4,2
3,6
7,2
8,7
6,2
7,2
5,2
10,2
7,2
5,4
7,2
8,2
8,3
4,5
7,2
4,5
14,2
11,5
6,3
6,2
11,5
7,2
5,5
9,4
13,3
7,2
10,2
7,3
5,7
7,5
6,2
12,2
7,3
8,4
8,2
3,6
2,2
8,3
7,5
9,2
4,4
12,2
10,2
10,5
8,7
7,2
12,6
5,10
9,2
9,2
6,4
7,2
7,2
5,2
8,2
6,3
4,2
9,2
5,2
6,4
12,2
7,2
8,4
6,6
8,5
7,3
7,3
8,3
6,2
6,2
14,2
8,2
3,4
8,4
5,4
6,2
8,3
5,5
5,2
9,4
7,2
13,2
6,5
3,3
9,2
11,3
7,3
4,4
5,5
11,5
8,2
12,3
6,2
7,3
3,6
10,3
6,5
9,5
4,2
7,4
8,2
5,2
9,2
12,6
5,2
10,2
12,3
6,5
6,3
6,2
10,3
7,2
5,2
10,4
6,2
9,2
10,2
6,4
6,2
10,2
5,3
8,3
4,7
9,2
7,5
10,6
12,3
7,4
8,2
7,2
11,2
9,3
9,2
3,2
6,5
5,5
10,2
9,3
8,5
6,2
6,3
8,3
7,3
11,2
11,3
13,3
6,3
7,2
12,2
7,2
8,2
10,8
5,5
7,2
7,6
5,2
7,2
8,3
8,2
7,2
6,3
4,5
5,7
10,2
4,2
11,3
6,5
2,6
7,3
10,3
10,3
12,4
8,2
4,4
12,2
8,5
14,3
10,2
8,3
8,3
8,2
9,4
7,7
6,5
8,3
6,2
3,3
8,4
6,3
7,3
7,3
10,2
8,5
6,3
7,2
7,4
5,6
5,5
9,2
10,2
11,7
6,4
6,3
14,2
10,2
8,2
4,4
8,2
8,2
9,2
6,3
6,2
5,7
10,2
10,6
12,4
14,2
10,2
4,2
10,3
9,2
8,2
7,2
10,2
12,2
7,4
11,5
5,3
7,5
8,2
9,2
3,2
6,3
6,4
6,2
9,2
12,5
5,2
12,2
10,2
11,3
8,2
2,2
5,4
8,2
7,4
9,3
6,4
9,2
5,2
8,5
8,3
9,2
8,6
12,2
10,2
6,2
14,2
7,4
4,4
6,4
10,2
10,2
12,5
10,5
7,7
10,5
10,2
6,2
11,2
7,2
7,2
9,2
10,3
7,3
7,4
9,2
8,4
8,5
7,2
11,2
4,3
8,2
12,4
6,5
3,4
6,6
11,4
5,4
6,3
7,4
12,3
6,4
11,3
7,3
7,2
9,2
10,2
7,4
9,2
8,2
5,3
9,2
4,2
6,3
12,2
10,2
4,2
9,2
4,5
9,3
8,4
9,3
7,3
10,2
8,3
5,4
5,3
9,2
5,8
5,4
6,2
7,7
5,8
9,2
9,2
5,2
5,3
4,3
8,2
7,3
4,3
8,2
11,2
10,5
10,2
4,3
7,2
9,2
7,3
7,2
6,2
5,2
8,4
6,5
10,2
6,2
10,6
7,3
8,2
6,2
7,2
8,5
8,3
4,4
6,2
7,6
12,2
5,7
3,4
8,2
7,2
7,2
7,4
3,2
9,2
6,5
10,2
5,2
4,2
9,2
8,2
6,2
3,4
10,3
7,2
7,2
4,4
8,2
3,3
6,4
5,3
6,3
4,4
7,2
5,5
2,3
6,5
5,2
7,2
7,2
8,2
6,5
8,2
8,2
7,2
3,2
6,5
4,2
6,4
10,4
5,9
8,2
11,2
7,2
4,4
7,3
7,6
5,4
8,2
7,2
8,2
7,2
8,2
7,2
11,2
2,5
6,2
7,2
6,4
7,4
9,2
9,3
7,3
7,2
10,2
7,2
10,2
6,6
8,2
5,5
4,7
9,5
4,5
8,2
12,2
8,2
6,4
6,3
4,4
7,3
8,2
9,4
6,6
4,5
6,2
7,2
4,4
8,2
8,4
4,3
9,5
9,2
5,4
10,2
6,3
4,7
6,4
10,2
8,2
6,2
7,3
8,4
7,2
9,2
8,3
8,2
5,3
5,2
7,2
7,6
10,3
6,2
10,2
5,2
9,2
6,4
6,2
3,7
9,3
10,2
4,4
8,2
4,4
6,2
10,3
6,4
10,2
5,5
4,2
9,3
7,7
5,5
7,7
4,2
7,2
7,2
6,2
4,4
6,2
5,2
7,2
5,4
8,2
3,9
6,2
3,4
5,4
10,2
4,2
4,7
10,2
6,4
9,2
6,2
7,3
4,2
8,3
13,3
5,4
5,4
8,4
6,4
6,4
8,2
6,2
13,4
11,2
9,2
7,4
4,2
8,3
8,4
11,2
9,5
9,3
9,2
8,2
8,3
9,2
11,2
7,2
5,5
5,4
14,2
9,4
7,3
12,5
8,2
8,2
5,2
13,2
8,4
10,4
6,5
10,3
10,2
10,3
2,8
8,3
6,5
6,4
7,2
6,3
8,2
3,2
9,3
9,3
4,5
5,3
8,3
10,2
10,4
8,6
10,2
12,3
9,2
2,3
6,4
6,2
10,3
8,2
5,4
8,3
7,5
7,3
7,4
5,4
4,7
3,2
8,4
7,2
6,6
6,3
5,5
6,4
8,2
5,3
5,6
5,2
7,3
9,4
8,2
10,2
8,4
10,2
8,5
11,2
6,2
6,9
6,2
8,2
5,8
5,3
8,2
3,5
9,3
8,3
10,3
9,2
4,2
6,2
5,6
8,2
9,2
6,6
